blockSizeMb,bps
0.06644776,5.47
0.07275095,5.4
0.07187138,5.47
0.07285141,5.4
0.07973948,5.33
0.07973954,5.33
0.08690473,5.27
0.09306835000000001,5.27
0.09306833,5.27
0.09412872,5.2
0.09425363,5.2
0.09425372,5.2
0.09425381,5.2
0.09425381,5.2
0.09534338,5.13
0.09546988000000001,5.13
0.09425375999999999,5.2
0.09546977000000001,5.13
0.09546974000000001,5.13
0.09546961999999999,5.13
0.09546956,5.13
0.0954696,5.13
0.0967177,5.07
0.09671763,5.07
0.09671764,5.07
0.09671761999999999,5.07
0.09671758999999999,5.07
0.09671757,5.07
0.09671757,5.07
0.0967175,5.07
0.09671746,5.07
0.09713317,5.0
0.09671747,5.07
0.09671746,5.07
0.09671749,5.07
0.09639716000000001,5.07
0.09539341,5.07
0.09546942,5.13
0.09546947,5.13
0.09540617,5.13
0.09504786,5.13
0.09388857,5.13
0.093193,5.13
0.09402446,5.2
0.09310896,5.2
0.09254722,5.2
0.09342121,5.2
0.09249753,5.13
0.09292174,5.2
0.09277614999999999,5.2
0.09258895,5.2
0.09273463,5.2
0.08801103,5.2
0.08279571000000001,5.27
0.08607581,5.2
0.08842715,5.2
0.09163154,5.2
0.09616769,5.2
0.09570138,5.13
0.09702933999999999,5.13
0.10113961,5.13
0.10461913,5.07
0.10620347,5.07
0.10976459,4.93
0.11404811,4.93
0.11468827000000001,4.93
0.11877381,4.93
0.12738,4.87
0.13365323999999998,4.8
0.13343328,4.8
0.13578454,4.8
0.13369242,4.8
0.13257136,4.8
0.1356237,4.73
0.13562517999999998,4.8
0.13401075,4.73
0.13469,4.8
0.1358856,4.8
0.13363222,4.87
0.13491571,4.8
0.13584054,4.8
0.13439689999999999,4.8
0.13541182999999998,4.8
0.1378248,4.67
0.14316842000000002,4.47
0.14925352,4.33
0.15772904999999998,4.13
0.16224945999999998,3.93
0.1635615,4.0
0.16848026000000002,3.87
0.16524969,3.93
0.16125842,3.93
0.16368069,3.93
0.1632678,3.93
0.15881367000000002,4.07
0.16204564999999999,4.0
0.16080062,4.0
0.15779625,4.0
0.15964118,4.13
0.14887161,4.4
0.1390899,4.53
0.1358008,4.73
0.13214196,4.93
0.12742176,5.0
0.12784741,5.07
0.12883042,5.07
0.12921503,5.07
0.12889443,5.07
0.12883033,5.07
0.12852596,5.0
0.12722683,5.0
0.13053983,5.0
0.12874248,5.0
0.12274,5.07
0.11919263000000001,5.07
0.12156459,5.07
0.12395795,5.07
0.12615899,5.07
0.12952189,5.0
0.13121996,4.93
0.13398523999999998,4.93
0.13747477,4.93
0.13995476,4.93
0.14257538,4.87
0.14524507,4.87
0.14855984,4.87
0.14829293,4.87
0.15394375,4.87
0.16173973,4.73
0.17008879000000002,4.73
0.17214741,4.73
0.17065379,4.67
0.17206898999999998,4.67
0.1738786,4.67
0.1721154,4.67
0.173229,4.67
0.17360017000000003,4.67
0.17257936999999998,4.67
0.17132396,4.73
0.17406417000000002,4.67
0.17271857000000002,4.67
0.17373937,4.67
0.17313617,4.67
0.17315937,4.67
0.17366977,4.67
0.1746008,4.6
0.17411057000000002,4.67
0.17306657,4.67
0.17350737,4.67
0.17264897,4.67
0.17385537,4.67
0.1727025,4.67
0.1722919,4.67
0.17565787,4.6
0.172515,4.67
0.17272963,4.67
0.173596,4.67
0.17344104000000002,4.67
0.17293677,4.67
0.17382657,4.67
0.17165121,4.67
0.17267971,4.67
0.17212987,4.67
0.170861,4.67
0.17178699,4.73
0.17069645,4.73
0.17005583,4.73
0.17039911,4.73
0.16980147,4.8
0.16847652,4.73
0.16982401,4.8
0.16862782999999998,4.8
0.16819901,4.8
0.16932751000000001,4.8
0.16350447,4.8
0.15699898999999998,4.87
0.16027125,4.87
0.16226292,4.8
0.16733182000000002,4.73
0.1700384,4.67
0.17382233,4.67
0.17692126,4.6
0.18135401,4.53
0.18453235,4.53
0.18861877999999999,4.53
0.19155812,4.53
0.19542658,4.47
0.19923442000000002,4.47
0.2003986,4.47
0.20935938,4.4
0.222146,4.33
0.22314444,4.27
0.223321,4.33
0.22051305,4.4
0.22098085,4.4
0.219996,4.4
0.22075926,4.4
0.21975345999999998,4.47
0.21893729,4.4
0.22051305,4.4
0.221121,4.33
0.21997138,4.4
0.21940509,4.4
0.223771,4.33
0.22822256,4.27
0.22733389,4.27
0.225021,4.33
0.22728310999999998,4.27
0.22938489,4.2
0.22779092,4.27
0.22743545,4.27
0.22786709,4.27
0.22685147,4.27
0.22807022,4.27
0.22634366,4.27
0.225421,4.33
0.22733389,4.27
0.22680069,4.27
0.224046,4.33
0.221021,4.33
0.22184259,4.4
0.222121,4.33
0.22267971,4.4
0.22221191,4.4
0.223046,4.33
0.22403310999999998,4.27
0.222596,4.33
0.22408389,4.27
0.22423623,4.27
0.22941068,4.2
0.2317837,4.2
0.23197382,4.13
0.23372987,4.13
0.23523370000000002,4.07
0.23433269,4.13
0.21821579000000002,4.2
0.20961054999999998,4.27
0.20917891,4.27
0.21055,4.27
0.21308906,4.27
0.21707032,4.33
0.22009688,4.27
0.22234532,4.33
0.22514960999999997,4.27
0.22534532000000002,4.33
0.22631758,4.27
0.22807109,4.4
0.23044532,4.33
0.23122482,4.47
0.2331923,4.4
0.25164575,4.33
0.26313466999999996,4.27
0.26619243,4.2
0.26861703000000003,4.2
0.27155751,4.2
0.27561895000000003,4.07
0.28014764000000003,4.07
0.28171892,4.0
0.28250433,4.0
0.28485828999999996,3.93
0.28750236,3.93
0.28930082,3.8
0.30934090999999997,3.6
0.32992246999999997,3.4
0.33524355,3.4
0.3395635,3.33
0.3399535,3.33
0.338556,3.33
0.3358585,3.33
0.33285384,3.4
0.32727725,3.47
0.3215585,3.47
0.3241835,3.47
0.31638257000000003,3.6
0.31335964,3.67
0.30777555,3.67
0.30870359,3.73
0.28871421999999997,3.93
0.27330647999999996,4.13
0.26704362,4.2
0.262246,4.27
0.26374405,4.27
0.261646,4.33
0.262146,4.33
0.261071,4.33
0.260596,4.33
0.260846,4.33
0.258696,4.33
0.260446,4.33
0.257996,4.33
0.25906986,4.4
0.25623842,4.4
0.25552772,4.47
0.2537763,4.4
0.25480010000000003,4.47
0.25648464000000004,4.4
0.24196957,4.47
0.23379585,4.47
0.23505704,4.47
0.23804025,4.47
0.24104772,4.47
0.24359435999999998,4.47
0.24623801,4.47
0.24855607999999998,4.4
0.25279092000000003,4.4
0.25937631,4.27
0.26775521999999996,4.27
0.27215021,4.2
0.28051358000000004,4.13
0.28448928,4.07
0.28853846,4.07
0.31023743,4.0
0.32600659000000004,3.93
0.32854049,3.93
0.32878837,3.93
0.32931928000000005,3.87
0.32900871000000004,3.93
0.32939431,3.93
0.32829261,3.93
0.32826507,3.93
0.32343657000000003,4.07
0.31837509999999997,4.07
0.3192542,4.07
0.31621731,4.07
0.3150585,4.13
0.31526818,4.13
0.31152019,4.13
0.31314519,4.13
0.31314519,4.13
0.31170366,4.13
0.31045433,4.2
0.31152019,4.13
0.31047181,4.13
0.31272584000000003,4.13
0.31109917,4.2
0.31010487,4.13
0.31081253000000003,4.13
0.3099214,4.13
0.30986108,4.2
0.31238510999999997,4.13
0.31285689,4.13
0.31311898,4.13
0.31241132,4.13
0.31034076,4.13
0.31243753,4.13
0.31348592,4.13
0.31243753,4.13
0.31254237,4.13
0.31170366,4.13
0.31224805,4.07
0.31304034999999997,4.13
0.310996,4.13
0.30947417,4.2
0.30892544,4.13
0.30824398,4.13
0.30707537,4.2
0.30751385999999997,4.2
0.28999762,4.27
0.28142054,4.33
0.28141545,4.27
0.28413225,4.27
0.28829631,4.27
0.29225725,4.27
0.29802091999999997,4.27
0.30180412,4.27
0.30289632,4.2
0.30849353999999996,4.2
0.31364269,4.13
0.31667013,4.2
0.31819195,4.2
0.32166285,4.13
0.32585640000000005,4.13
0.34754503000000003,4.07
0.36434558,3.93
0.3671549,3.93
0.369496,3.93
0.37084558,3.93
0.37214007,3.93
0.37165333,3.87
0.37226971000000003,3.87
0.37297014,3.87
0.37194727,3.93
0.37375462,3.87
0.37459514,3.87
0.37498738,3.87
0.37670872,3.8
0.37702232,3.8
0.37824819,3.8
0.3768085,3.87
0.37918997,3.87
0.37579988000000003,3.87
0.37504340999999997,3.87
0.37622014000000004,3.87
0.37062523999999997,3.93
0.37095575,3.93
0.37493134,3.87
0.37585346000000003,3.8
0.37378264,3.87
0.37229772,3.87
0.37243781,3.87
0.37059769,3.93
0.37023964000000004,3.93
0.36908286,3.93
0.36977141999999996,3.93
0.36800871,3.93
0.36993668,3.93
0.36913795,3.93
0.3655299,3.93
0.36977141999999996,3.93
0.36836676,3.93
0.36678767,4.0
0.367871,3.93
0.367871,4.0
0.37004685,3.93
0.36861464,3.93
0.36990914,3.93
0.3696888,3.93
0.37084558,3.93
0.35349364,3.93
0.33669762,4.0
0.33734762,4.0
0.34376637,4.0
0.35123493,3.93
0.3556968,3.93
0.35916714,3.93
0.36324766999999997,3.87
0.36855908000000004,3.93
0.37218517,3.87
0.37487483,3.87
0.37854509000000003,3.87
0.38406448,3.87
0.38970823,3.8
0.39506788,3.8
0.41622163,3.8
0.43987327000000004,3.67
0.44282782,3.67
0.44223691,3.67
0.440671,3.67
0.43830736,3.67
0.44310247999999997,3.6
0.44463009000000003,3.67
0.44403535,3.6
0.4438548,3.6
0.44498464,3.67
0.44794739,3.6
0.44490804,3.6
0.44427609,3.6
0.44557007,3.6
0.44253072,3.6
0.44536873,3.67
0.44335964,3.67
0.44469739,3.6
0.44338918,3.67
0.44532933,3.6
0.44389145,3.67
0.44201915,3.6
0.442946,3.67
0.44259145,3.67
0.44271128000000004,3.6
0.44569044,3.6
0.45089646,3.6
0.4527923,3.6
0.45350543,3.53
0.45844175,3.53
0.4576835,3.47
0.45927725,3.47
0.4596835,3.47
0.46177725,3.47
0.465121,3.47
0.46804746999999997,3.4
0.47127725,3.47
0.47094697999999996,3.4
0.476096,3.33
0.4791835,3.33
0.4829535,3.33
0.48603171,3.27
0.484091,3.33
0.482791,3.33
0.481686,3.33
0.45788298,3.4
0.44625294,3.4
0.45049069,3.4
0.45804216,3.4
0.46559363,3.4
0.47187058000000004,3.33
0.47813843,3.27
0.48284761,3.27
0.48841308,3.33
0.48981058,3.33
0.49192308,3.33
0.49465308,3.33
0.4998272,3.27
0.50762057,3.27
0.5153731699999999,3.2
0.54756877,3.2
0.56864494,3.13
0.58056937,3.07
0.57753133,3.07
0.5708546999999999,3.07
0.57043078,3.07
0.5720678100000001,3.13
0.57023536,3.13
0.57043078,3.07
0.5703248000000001,3.07
0.57191448,3.07
0.5706780699999999,3.07
0.56957845,3.13
0.5667433399999999,3.13
0.5633111,3.2
0.5635970600000001,3.13
0.5637007900000001,3.13
0.55271475,3.2
0.55278246,3.2
0.5533918299999999,3.2
0.55235824,3.27
0.54946475,3.2
0.55359496,3.2
0.55403506,3.2
0.5517668299999999,3.2
0.55156233,3.27
0.55945173,3.2
0.56866448,3.07
0.56997154,3.07
0.57431665,3.07
0.5727976300000001,3.07
0.57500664,3.13
0.5707194,3.13
0.56700415,3.07
0.5669162099999999,3.13
0.5688869599999999,3.13
0.57615361,3.07
0.57721339,3.07
0.58427861,3.07
0.5876793299999999,3.0
0.59803009,2.93
0.59331267,3.0
0.5882704599999999,3.07
0.5854796999999999,3.07
0.58753489,3.0
0.5880765600000001,3.0
0.5393788,3.07
0.54142772,3.07
0.5554875,3.07
0.56698731,3.0
0.56778176,3.0
0.56536231,3.0
0.5655554300000001,3.07
0.57059842,3.0
0.5743163,3.07
0.57233804,3.07
0.57272663,3.07
0.5713068299999999,3.13
0.57615326,3.07
0.58039239,3.07
0.5966070699999999,3.07
0.6693274,2.87
0.68571326,2.8
0.681496,2.8
0.67488263,2.87
0.6709901899999999,2.87
0.66395339,2.93
0.6735599499999999,2.87
0.6611835,2.93
0.666871,2.93
0.66940298,2.87
0.6709524,2.87
0.6784394499999999,2.8
0.67749019,2.87
0.67522274,2.87
0.6604079300000001,2.93
0.641521,3.0
0.63334654,3.07
0.63362915,3.07
0.63203948,3.07
0.637296,3.0
0.64000433,3.0
0.64112378,3.0
0.645096,3.0
0.641521,3.0
0.6420626700000001,3.0
0.639896,3.0
0.63550143,3.07
0.63981122,3.07
0.6420626700000001,3.0
0.64777725,2.93
0.6512488399999999,2.93
0.65501589,2.93
0.6578965699999999,2.93
0.6612024,2.87
0.65623464,2.93
0.6544988399999999,2.93
0.65520055,2.93
0.65704714,2.93
0.65553293,2.93
0.65808123,2.93
0.671746,2.93
0.68343052,2.8
0.67940671,2.8
0.68104251,2.87
0.6772634399999999,2.87
0.6778680899999999,2.87
0.6092371999999999,3.0
0.60486776,3.0
0.6137872,3.0
0.62570387,3.0
0.63385348,2.93
0.63496143,2.93
0.6403904100000001,2.93
0.6456347299999999,2.93
0.6425324499999999,2.93
0.6464841600000001,2.93
0.65239325,2.93
0.66683359,2.93
0.67839667,2.87
0.69093598,2.8
0.7099131700000001,2.73
0.8230420500000001,2.53
0.8486953199999999,2.47
0.86011058,2.4
0.8760317099999999,2.33
0.8805585,2.4
0.89715671,2.33
0.90458529,2.33
0.90890041,2.27
0.90583886,2.33
0.8895424300000001,2.33
0.8787078100000001,2.4
0.8726424300000001,2.33
0.8633605799999999,2.4
0.86020208,2.47
0.847246,2.47
0.82235784,2.53
0.8087876700000001,2.6
0.80282933,2.6
0.79894288,2.67
0.7882585,2.67
0.776071,2.67
0.7801335,2.67
0.7807399,2.73
0.78326162,2.67
0.78220538,2.67
0.77603038,2.67
0.76865149,2.73
0.7649258800000001,2.73
0.76207222,2.73
0.76952344,2.73
0.77055393,2.73
0.77606307,2.73
0.7726941700000001,2.73
0.76191368,2.73
0.7628649000000001,2.73
0.77162405,2.73
0.76108137,2.73
0.76725538,2.67
0.78683665,2.67
0.79749603,2.6
0.82111774,2.53
0.83300589,2.53
0.83296313,2.53
0.83078221,2.53
0.81732936,2.6
0.79924603,2.6
0.72256738,2.67
0.7164528299999999,2.73
0.71510527,2.73
0.7230321,2.73
0.72739185,2.73
0.7365077099999999,2.73
0.73983698,2.73
0.7289772,2.73
0.73871871,2.8
0.7250681899999999,2.87
0.7306711,2.8
0.73589431,2.8
0.7416591899999999,2.8
0.7520839,2.73
0.7978455,2.67
0.87816379,2.53
0.8970223399999999,2.53
0.92485078,2.47
0.93866391,2.33
0.96902826,2.33
0.9811652399999999,2.27
0.9924924399999999,2.27
1.00152553,2.27
1.00713627,2.2
1.03792972,2.13
1.04387112,2.2
1.05758206,2.13
1.06017191,2.13
1.0560586200000002,2.13
1.01201124,2.2
1.03426885,2.2
1.05285941,2.13
1.02845821,2.2
1.0291505,2.27
0.99019824,2.27
0.99124971,2.27
0.98216746,2.33
0.9726496,2.33
0.97599246,2.33
0.96555506,2.4
0.95370674,2.33
0.941812,2.4
0.94423531,2.33
0.95345783,2.4
0.95445089,2.4
0.93233281,2.4
0.9295341899999999,2.4
0.93305503,2.4
0.9428953299999999,2.4
0.9567710300000001,2.33
0.9654996,2.33
0.99588579,2.27
1.00788215,2.27
1.01065421,2.27
1.01624612,2.2
1.0188067299999999,2.2
1.02525748,2.2
1.02476506,2.2
1.02486355,2.2
1.0232877900000001,2.2
1.02565142,2.2
0.93583157,2.33
0.9262672900000001,2.33
0.90583869,2.33
0.90965462,2.47
0.89401949,2.47
0.86460763,2.53
0.85862076,2.53
0.85070958,2.53
0.84929839,2.53
0.89552542,2.53
0.91962422,2.47
0.9288032700000001,2.47
0.9329645799999999,2.4
0.95983511,2.33
0.985278,2.33
1.0780946100000002,2.2
1.1233438100000002,2.13
1.15452845,2.07
1.17338373,2.0
1.20252543,2.0
1.22553507,1.93
1.23337993,1.93
1.2629662099999999,1.93
1.26991448,1.93
1.22295752,1.93
1.1968379299999998,2.0
1.1751293200000001,2.07
1.16606077,2.07
1.1434532800000001,2.13
1.12892981,2.13
1.1306563799999998,2.13
1.11481259,2.13
1.11384467,2.2
1.12502273,2.2
1.11615906,2.2
1.11778406,2.2
1.11420319,2.13
1.11917975,2.13
1.127254,2.13
1.13121494,2.13
1.12832041,2.13
1.15987523,2.07
1.16852442,2.07
1.16815748,2.07
1.1633349,2.07
1.14507822,2.13
1.12064012,2.2
1.10054918,2.2
1.09217794,2.2
1.08942191,2.13
1.11851962,2.13
1.11024997,2.2
1.10133706,2.2
1.10340521,2.2
1.1020756699999998,2.2
1.09592036,2.2
1.07742259,2.27
1.07211744,2.27
1.0791287,2.2
1.08229759,2.27
1.0733180900000001,2.2
1.01777532,2.27
1.03679744,2.27
1.02801491,2.2
1.04205482,2.27
1.02336729,2.27
1.04516147,2.27
1.05342988,2.27
1.04809609,2.33
1.05515053,2.27
1.08459467,2.2
1.1011016599999999,2.13
1.11394318,2.2
1.1374103100000001,2.13
1.16401648,2.07
1.20065765,2.07
1.30263886,1.93
1.29143193,1.93
1.29634243,2.0
1.2990526599999999,1.93
1.36988028,1.93
1.4453091200000001,1.86
1.5657675,1.71
1.6420747900000001,1.71
1.77566338,1.62
1.9137343,1.54
1.9158468,1.54
1.87293124,1.62
1.90967175,1.54
1.95874685,1.54
1.99689158,1.46
2.0254573700000003,1.46
2.01805935,1.54
1.95541132,1.46
1.90798495,1.5
1.81205368,1.57
1.73132073,1.57
1.6606653500000002,1.64
1.64427684,1.67
1.55930927,1.73
1.48262169,1.73
1.4544549599999999,1.8
1.42622807,1.8
1.37072066,1.93
1.3150783400000001,1.93
1.31410897,2.0
1.29222563,2.0
1.25543594,2.07
1.22653153,2.13
1.18209479,2.2
1.15240155,2.2
1.13176049,2.33
1.0898818600000002,2.33
1.07226347,2.4
1.07551347,2.4
1.08096757,2.33
1.10370941,2.27
1.16510609,2.2
1.19829706,2.13
1.13753009,2.2
1.09381582,2.27
1.082154,2.27
1.07895179,2.27
1.09467606,2.27
1.14457173,2.2
1.1683866200000002,2.13
1.2035543700000002,2.0
1.28285443,2.0
1.3238934599999999,1.87
1.37200514,1.87
1.3735140700000001,1.87
1.38478503,1.93
1.34774621,1.87
1.35900518,1.87
1.47281148,1.8
1.56362177,1.73
1.62133184,1.67
1.71174692,1.6
1.76756222,1.53
1.76572526,1.53
1.72677825,1.6
1.700762,1.67
1.649152,1.67
1.627637,1.67
1.594747,1.67
1.5814345,1.73
1.5531845,1.73
1.577622,1.73
1.640702,1.67
1.70226783,1.6
1.74968722,1.53
1.76424157,1.53
1.8051106399999999,1.47
1.8360948300000002,1.53
1.87144018,1.47
1.9591338999999999,1.4
2.14625394,1.29
2.23842756,1.29
2.3445942200000003,1.29
2.41976906,1.21
2.48138762,1.14
2.45666612,1.21
2.33186506,1.29
2.234997,1.36
2.1806022599999997,1.36
2.17170753,1.36
2.16614832,1.36
2.212247,1.29
2.2430317200000003,1.29
2.23526783,1.29
2.24620095,1.27
2.1817141099999997,1.27
2.11304075,1.33
2.02025325,1.33
1.97755057,1.4
1.92454805,1.47
1.84093436,1.47
1.85105368,1.47
1.89630043,1.4
1.7270073000000001,1.53
1.6490485,1.6
1.59533144,1.67
1.54573644,1.67
1.51168396,1.73
1.48797796,1.8
1.46863489,1.87
1.44194048,1.93
1.40579824,1.93
1.40195186,1.87
1.4229177800000001,1.8
1.5288715400000001,1.73
1.62971656,1.67
1.72515279,1.6
1.99116957,1.5
2.2068845,1.43
2.38521922,1.38
2.4834308199999997,1.31
2.6642001200000003,1.23
2.84025533,1.15
2.9539434300000003,1.08
3.234497,1.0
3.352122,1.0
3.352122,1.0
3.18283629,1.08
3.13501486,1.08
3.062122,1.08
3.01976367,1.07
2.93125533,1.07
2.83418867,1.07
2.89616888,1.07
2.89041367,1.07
2.8227053300000002,1.07
2.82140533,1.07
2.98726367,1.07
3.0476130699999997,1.08
3.17738093,1.08
3.322872,1.0
3.43411158,1.0
3.5664136699999998,1.0
3.6326324199999998,1.0
3.59877825,1.0
3.6293824199999998,1.0
3.663372,1.0
3.71916367,1.0
3.7600595,1.0
3.66066367,1.0
3.579247,1.0
3.405247,1.0
3.1716934300000004,1.08
3.1748273599999997,1.08
3.1403541400000003,1.08
2.96538033,1.15
2.74524694,1.23
2.2203708900000003,1.46
2.10764721,1.46
2.08928767,1.5
1.99016267,1.5
1.98853767,1.5
1.98103171,1.5
1.97894243,1.5
1.98343052,1.5
2.00455552,1.5
2.0496647,1.43
2.13700845,1.43
2.1331084500000004,1.43
2.11628537,1.36
2.27652367,1.29
2.879472,1.07
2.94555533,1.07
3.19444343,1.0
3.39429908,1.0
3.456997,1.0
3.76452825,1.0
3.936372,1.0
3.849372,1.08
3.7952678300000002,1.09
3.80285117,1.09
3.97469492,1.09
4.11009927,1.1
3.96089473,1.1
4.10984075,1.09
4.12541367,1.09
3.751122,1.2
3.86229908,1.2
3.77342882,1.1
3.832372,1.09
4.13890609,1.1
3.77003109,1.1
3.80772617,1.09
3.92784075,1.09
3.768747,1.08
3.842247,1.08
3.724497,1.08
3.46883629,1.17
3.576372,1.08
3.453747,1.08
3.28463867,1.15
3.32905533,1.15
3.1877886699999998,1.15
3.19587981,1.14
3.01926262,1.14
3.01595288,1.21
2.8805999399999997,1.21
2.4649343900000003,1.29
2.2920342999999996,1.43
2.1796655499999997,1.43
2.07118133,1.5
2.08010477,1.47
2.04309205,1.4
2.02970514,1.4
2.10035395,1.4
2.06104055,1.33
2.1347343,1.33
2.2228092999999998,1.33
2.24401555,1.33
2.2754592999999996,1.33
2.3363454700000004,1.27
2.3875757400000004,1.27
3.038072,1.07
3.22083033,1.07
3.43540771,1.0
3.55391664,1.0
3.703372,1.0
3.751372,1.0
3.780997,1.0
3.689747,1.0
3.598997,1.0
3.539872,1.0
3.550122,1.0
3.564622,1.0
3.706872,1.0
3.673747,1.0
3.569747,1.0
3.644122,1.0
3.607247,1.0
3.50760414,1.0
3.54938986,1.0
3.5001755699999997,1.0
3.508622,1.0
3.645247,1.0
3.698997,1.0
3.542997,1.0
3.577872,1.0
3.541372,1.0
3.42960414,1.0
3.4913541400000003,1.0
3.532747,1.0
3.430747,1.0
3.639497,1.0
3.7071115800000003,1.0
3.552122,1.0
3.673872,1.0
3.713122,1.0
3.858497,1.08
3.95059075,1.09
3.89141358,1.09
3.72552817,1.09
3.40406829,1.17
2.62232018,1.42
2.48596883,1.5
2.3563299399999997,1.5
2.43427295,1.46
2.34335847,1.46
2.47558216,1.46
2.31290633,1.5
2.356444,1.46
2.32265633,1.38
2.4121216299999997,1.36
2.21455584,1.36
2.41961472,1.38
2.695732,1.31
3.74015325,1.0
3.9908095,1.0
4.11083791,1.0
4.07819018,1.0
4.197997,1.0
4.470672,1.0
4.6209845,1.0
4.9953845,1.0
4.995872,1.0
4.9996095,1.0
5.2100108899999995,1.0
5.40013589,1.0
5.72784422,1.0
5.872649780000001,1.0
5.9684345,1.0
5.952997,1.0
6.040747,1.0
5.9710525599999995,1.0
5.99398311,1.0
6.06151089,1.0
6.02955256,1.0
5.94721922,1.0
5.83094144,1.0
5.80277478,1.0
5.827872,1.0
5.81263762,1.0
5.49420533,1.0
5.00548122,1.0
4.0986731800000005,1.1
2.59863187,1.5
